20269.8,1370.6,-160
20246,2129.7,-641
20129.4,2748.2,368
19692.6,3167.7,-383
18728.6,3013,306
18608.2,2699.4,-121
18176.7,2741.8,301
21135.6,2949.4,2027
27589.3,3153,2188
30265.7,2386.1,400
33461.1,2867.3,1217
35862.4,2883.9,1324
37120.4,3042.6,584
37386.3,2975.3,1094
36421.4,3274.2,1901
35033.4,3504.3,951
32678.9,2773.5,1409
29898.5,2781.7,2006
26056.7,2980.2,1071
25147.7,3564.2,1592
21686.4,2682.6,342
22100.2,2093.5,-603
22508.9,2589.7,-1150
22223,2595.5,-266
23396.7,1604.7,-954
23977.7,2103.2,1630
23768.7,2509.5,808
23590.1,3884.2,-206
21857.7,3575.5,-188
21601.4,2947.5,-774
21184.2,2933.3,529
22435.6,2245.3,2944
26322.4,2918.6,2297
29178.4,2619.6,909
32207.1,3498.5,-277
35024.9,3376.4,1114
36528.4,3562,853
36813.1,3629.7,421
35615.4,3348.7,318
33687.6,3565.2,-494
31371.8,2754.8,180
26978.1,2694.4,1161
24057.2,3496.9,4109
24001.2,2803.8,7070
21730.5,3032.7,2239
21903.5,3483.4,1986
23092.6,2978.7,-91
24102.9,2782.1,290
25689.1,1379.3,1645
26437.6,2146.2,792
26538,2205.4,1726
26401.6,1523.7,48
24680.7,1814.4,165
24306.9,1540.1,1262
23087.9,1817.3,-643
23747.5,1965,2621
27452.7,2691.1,4527
30241.7,3118,2339
33062.2,4075,1479
35717.3,3870,1631
36866.9,3896.3,2203
37183.8,3780.2,1540
36217.8,4327.2,477
33813.9,3800.2,789
30859.9,3530.3,1259
27356.8,2441.9,1821
24050.6,2715.9,1484
22051.5,3415.5,1777
21762.2,3015.7,1681
21643,2074.7,3824
20263.8,2523.5,2315
20310.8,2034.2,2851
19653.6,1360.7,3503
20660.2,1641.9,1640
20847.4,1905,1321
19444.5,1547.4,1258
19415.9,1844.7,133
18955.1,1715.9,836
18455.4,2158.5,696
18880.5,1939.8,1113
20874.1,2014.3,2631
25265.1,2040.4,1237
29795.4,2023.6,2139
32727.6,2014.8,1578
34992.1,3094.5,237
34929.3,3129.3,1993
33844.6,3151.9,1342
31672.1,3023.4,1611
28379.1,2765.4,1233
23593.2,2348.8,1375
20606.1,2824.9,3267
20184.4,3024.4,1625
20982.7,2853.4,1198
20446,2903,1811
21168.4,2855.6,185
21881.1,3389.7,-647
22619.6,2014.8,849
24110.9,1962.6,2606
24131.8,2823.8,5926
24044.9,3211.1,5564
24133.3,3449.3,-160
23758,3531.4,1197
24248.2,4577.6,211
24327.6,3619.7,873
26198.4,3680.1,2004
28841.6,3323.7,-401
31687.6,3429.6,-1740
34990.3,3637.2,16
34917.1,3114.3,724
35423.8,3288.3,847
34178.7,3647.2,1174
32510.3,3568.1,2230
29771.8,3784.5,2512
26153,3789.2,2093
22270.8,3707.5,1948
22083.7,4332.4,-1170
22456.6,3830.6,745
22277.2,4316.3,4962
21680.7,4234.8,6816
22115.1,4096.3,5723
24474.5,3722.9,3601
25248.6,3442.9,674
25464.8,3669.1,-508
25765.8,2775.7,1285
24400.8,2595.8,1171
23685.5,2278.1,3628
22498.1,2270.2,5133
23612.9,3423.7,2280
26449.9,4653.7,2691
30346,4330.6,3318
32360.8,5919.5,5984
34988.5,7348,5599
35497.2,7892.5,3380
34977.2,8014.1,482
34224.9,9608.4,-1865
32517.6,9087.6,316
31438.6,7691.7,250
28628.2,6206.4,2336
24713.6,4447.8,2536
23671,4309.5,3232
22535.8,4271.9,2465
22474,4001.5,-710
21081.2,3707.3,-43
21119.1,3570.7,594
20792.3,1603.9,825
20849.3,1500.9,1486
20522.3,2233.4,483
20497,1911.5,415
19655.6,1311.4,523
19206.5,1432.2,-237
19091.4,2137.3,836
21125.6,3001.2,-361
27713.7,3269.8,1514
30850.8,4599,-493
33249.4,4503.8,47
34681.5,5208.9,562
36240,4385.5,334
36204.3,4220.3,-63
35266.9,3568.3,-941
33304.7,4271.8,-763
31284.3,4210.9,778
29079.1,4324.8,-450
25414.2,4266.3,1300
24757.8,3591.3,1386
20270.2,4055.2,2845
19963.5,2676.2,-282
20071.3,2491.4,-345
20585.3,2310,1227
20588.7,1231.7,-211
20618.5,888.4,-142
20773.8,1166.9,742
21304.9,1543.3,946
20799.6,1749.8,1273
20571.1,1328.6,717
20567.7,1461.7,2048
22746.2,2010.2,-672
27606.4,2203.2,-725
30338.9,2548.7,1735
33662.1,3305.5,-276
36232.2,3211,-1333
37181.2,3043.5,-957
36918.8,3400.3,413
35478.9,3075.3,1575
33353.9,2742.4,1715
30993.4,2523.7,2180
27385.6,2069.5,866
23543.2,2040.2,697
23220.3,2927.6,2341
22400.8,2905,4989
22493.1,2580.7,2370
22263.2,2533.7,2147
21881.2,2393,962
20591.1,1316.4,989
20466.3,1412.4,2505
20430.7,1581.4,1953
20499.6,1766.2,1400
20465.2,2107.6,3176
20049.5,1358.7,3265
21956.9,2025,3110
24092,2067.6,1681
26340.1,2876.9,-148
28427.2,3511.7,1004
31556.8,2627.9,1657
34791.8,3054.9,251
36272.7,3124,-700
36032,4282.2,1544
35872.2,4417.9,383
33941.1,3644.1,943
31777.5,3023.9,1434
28194.4,2148.5,1047
24896,2045.1,162
23332.5,2610.4,-1447
23105,2755.6,3169
22503,2018.6,2577
22135.2,2009.9,-288
22340.1,1639.3,74
20441.2,1523.3,2031
20956.5,1700.1,363
20922.7,1713.1,205
21347.2,1690.3,-329
21049.1,1744.2,1735
20690.2,1786.2,1115
23177.2,1908.5,752
23964.4,1934,-436
27248.1,2679.1,-588
30869.3,2837.1,29
32850.7,2838,1287
35584.3,3879,1075
36428.7,4145.4,1078
35945.4,4475.2,2489
36063.2,4733.3,2888
34392.5,3221,582
31829.9,3734.6,1744
28898.2,3030.6,3414
26639.9,3142.2,1778
24708.1,3155.2,789
23162.4,2987.6,2822
22828,2594.3,-95
21418.7,2004.7,1545
21539.8,2371.3,2498
19677.5,1287.6,-677
19654.2,1219.3,2945
19433.4,2221.4,3871
20362.7,2317.3,1886
21200.1,2122.7,116
20994.1,2560.3,-281
20289.1,1930.4,2558
20010.4,1817.5,1754
22011,1770.8,2284
26147.6,2043.6,328
30180.5,2690.4,566
32487.8,2883.4,1551
34338,3438,-1943
35780.7,4338.9,-2837
35198.1,3386.7,-533
32365.1,2915.2,-593
28416,2858,174
25464.2,2562,-47
23164.1,2629.6,-211
21778.6,2122.9,6
21967.3,1782.9,1158
22449.8,1841.2,-960
21396.1,1640.6,494
20179.4,1369.1,1212
18166.8,1714.2,-701
18065.7,2270.6,-993
19435.7,2440.8,1132
20479.2,2550.3,215
21078.4,2233.4,215
21181.9,2276.6,1846
22330.5,2254.9,2941
22702.1,2454.9,3194
24113.6,2678.3,1341
24971.9,3866.2,1801
25854.5,4274.8,2446
26484.5,4953.4,2131
28352.8,5706.8,3674
30220.3,6169.7,4524
30618.6,7930,1255
29408.6,7650.3,-2774
27851.6,7295.2,339
24378.5,5733.3,3091
22735.5,5528.4,2136
23927.6,4662.2,2104
24536.9,3936.6,1442
24139.9,4103.5,-335
23208.9,4094,-210
22960.9,3675.3,294
22259.6,1372.3,-64
22534.7,1596,-658
23059,2167.6,140
22674.8,2881.8,-654
22364.5,3871.1,245
21494,2624.5,683
21161.9,2540.1,4182
23204,2941.8,4053
23331.8,3719.6,3905
24955.5,4516.1,1492
26634.6,4833.9,1196
27750.5,4993.1,2962
29024.1,5537.5,3742
28726.4,6037.4,3067
28801,5148.7,3341
27749.4,4119.2,1579
26969.5,4571.3,-145
24530.9,3746.9,755
21992.2,3811.2,2092
20224.2,3884.6,1477
20057.4,3654.6,1671
19768.7,2864.1,1142
19688.5,2133.9,1821
19548.3,3146.3,930
19719.8,1261.1,1306
19731,1199.1,1552
19270.7,1925.7,1290
19474.4,1488.9,672
19376.5,1389.6,-1301
19101.2,1112.1,-101
20448.4,1819.4,2609
22620.8,2125.8,1157
24654.2,2281.5,1945
27878.3,2327.5,859
30214.9,2821.6,2475
32474.4,3075.5,1075
33806.1,4422.2,-1383
34036.5,4226.7,2138
33362.5,3982.6,2034
31293.8,3355.5,883
28875.4,2716.2,1366
27081,2543,977
23486.7,3180.6,2837
22823.9,3440.4,3784
22759.1,4092.6,7091
21923.1,3033.2,1143
21344.4,3058.1,98
21172.3,2659.3,-873
21376.1,1506.1,-477
21578.6,1515.7,722
21501.2,2056.5,680
21109.5,2263.9,1127
20678.6,1779.4,1335
21099.3,836.9,1059
20722.7,1591,1244
23355.9,1275,1049
25593.7,1453.5,2647
28603.1,2157,1770
32374.5,3139.6,1837
35813,2749.1,290
36840.7,2804.5,134
36755.4,2723.5,318
35955.4,2287.3,343
33589.1,2681.3,701
30972.4,3088.5,222
28353.3,2867.6,-81
24612.8,3064.5,551
22283.2,3195,-330
22435.2,3472.5,1325
21937.3,3001.1,256
22213.2,2573.5,280
21538.3,2258,1524
18872.1,1627.5,1093
18999.2,1719,1123
19128.4,1965.8,447
19858.9,2663.8,380
19957.4,2990.7,501
18498.4,2446.7,1512
20148.4,3268.4,4155
24281.9,3072.7,931
24632.7,3648.2,404
29705.7,2948.6,2971
31868.1,3963.5,4637
34311.8,4051.1,2336
36508,3603.1,2941
36617.4,3536,746
35147.1,3982.2,641
33171.4,3996.8,1431
30619.1,4025.9,1341
26867,3302.4,3271
23331.7,3939.6,2240
20639.3,3478.9,1275
22744.6,2435.7,4695
21576.4,2881.8,2445
21875.3,3042.2,2975
21337.2,3027.1,1053
18952.1,1856.6,3409
19716.1,1721.8,1145
20191.4,2263,1778
19872.1,2436.1,1689
19187.3,2354,1052
18066.6,2374.8,1225
20112.2,3363.3,2310
21630.7,2922.1,2457
23251.8,2158.3,4468
27533,2604,1625
30436.4,3621.2,1570
32893.4,3319.7,840
33669.1,3188.4,-595
33730.7,3710.7,517
32388.7,3711.5,-199
29794.7,3696.9,1320
26853.1,2526.5,-616
24204.4,2656.6,447
21282.3,2141.4,1212
19941.5,2195.4,884
20487.4,2165.4,1438
19471.8,2757.5,-827
19505.9,1845.9,849
18277.2,1883,210
19512.5,2010.2,1113
18890.3,1246.8,1517
19201.5,2079.2,381
19181.9,2094.9,110
19371,2104.5,671
18653.6,2107.2,1663
19280.3,1535.7,1143
19775.3,1709,1282
21140.1,1587.5,1007
25507.2,2685.7,2294
29397.2,2517.6,909
32077.3,3029.9,1735
34145.2,3034.9,509
34059.4,3348.1,1145
32364.5,2896.1,1598
29972.9,2626.6,-233
26025,2452.5,1179
22085.7,1615.2,2017
20149.8,2600.6,1812
20709.9,2302.7,-58
21098.5,2045.8,2331
20757.5,2493.7,1560
20816.4,1749.8,2158
20351,2118.1,613
19558.7,1497.2,-167
20869.7,1647.5,1364
20096,1963.6,1370
20392.5,2304.1,-26
19880.2,2623,408
20064.1,2166,-16
20514.4,2818.6,983
19802.6,2373,-223
21591.2,2354.6,-259
23776.8,2964.2,-1748
27661.5,2902.2,27
29989.9,3290,488
32049.8,3670.9,-661
31990.2,3382.3,1021
31000.9,3622.3,1188
28748.4,3820.3,-177
24705.5,4006,1178
20900.8,3199.3,2448
19189.1,2685.6,2714
19709.7,2346.1,3611
21125.1,2147.4,3992
20637.5,2762.2,-872
19541.2,2107.8,280
18169.3,2884.4,-225
18576,1674,-391
19929.9,1153.6,-787
20866.3,1673.7,766
20099.4,2086.2,216
19532.6,1900.2,1156
18475.6,1495.4,584
19939.7,3105.3,3525
21221.4,2472.8,1233
25564.7,2638.7,1454
29739.2,3257.3,1820
33226.8,3712.1,2380
35595.9,2838.3,2607
37229.9,3697.6,2140
36997.3,3743.3,1090
35657.5,3866.3,2268
33216.2,3338.8,3969
30727.5,3380.9,4073
27623.7,3258.6,3628
24286.3,3288.6,8159
23698.7,3441.9,6977
20757.3,3349,4714
21311.9,4001.4,-994
20159.1,4177.8,577
20398.2,3660.4,467
20431,1898.4,3350
20529.6,2234.7,1836
21424.9,2673.1,1846
23018.2,2857.5,1600
22592.3,3089.1,1298
20957.7,2723.9,1243
22412,2534.4,3011
23001.9,2437,2747
24405,1883.9,3303
28975.8,3723.4,1491
32231.1,4103.6,3890
34241.3,4385.2,2023
35974.4,5712.7,93
36415.9,5331.9,835
36236.3,5238.6,1180
33247.6,4841.6,1771
30135.5,3962.5,2215
27043.1,3263.7,1146
24135.5,3895.3,1878
22897.1,4594.9,-1224
24319,3673,-1727
23891,2835.8,-942
24757.3,4298.5,1023
23938.4,3472.8,827
25499.8,2066.3,1052
25664.6,2156.8,1311
26100.8,1477.1,2762
25978.9,1807.2,1719
24938.2,2217,1013
24232.8,1821.1,2263
24164.2,1615.5,3442
26171.7,2449.6,2365
28284.5,2592.2,2361
31614,2881.2,2890
34911.3,3156.6,1792
38147.4,4453.7,559
40136.8,4195.2,-75
40989.1,3517.4,1138
40208,3645.2,1122
37709.5,4737.1,987
33596.7,3488.5,748
30660,2801.2,1363
27976.5,3016.5,2846
26902.4,3276,712
27931.8,3909,1801
27072.7,3758.7,652
26994.6,3232.2,686
26814.7,2884,-355
24574.9,1404.2,1951
24933.4,1452.6,1361
24924.5,609,889
24112.6,892.6,415
23003.8,1130,-693
22571.4,1522.8,330
22249,1362.3,2357
24176.3,1610.2,2879
27097.7,2175.3,3201
28882.8,2324.6,2360
32478,3928.8,71
35975.4,4703.2,-2520
38111,3506.3,669
37563,4193.4,3516
35591.4,4337.4,2533
33055.5,3371.2,2075
30209.6,2136.1,2254
27561.9,2233.5,1934
25265.5,2307.6,2515
24922.6,2319.9,1211
24236.7,2186.1,1495
23685.6,2014.2,882
23098.9,2011,2603
24145.3,1794.3,2061
25893.6,1371.5,2450
25777.5,1819.1,3190
25443.1,2172.8,923
25359.7,3220,846
24044.9,2472.7,887
24031,2832.4,-57
23761.5,3036.6,2361
25450.6,3158,883
27694.2,2428,1291
29617.6,2518.2,916
30938.8,3748.6,736
32596.6,3829.8,2126
33205.9,3877.8,1685
32891.6,3466.9,3931
32113.9,2638.1,3644
31145,848.8,4127
29559.3,2624.3,776
28515.8,2765.5,-528
26781.7,2282.9,-558
26471.8,2296.7,3129
24158.9,2361.6,1712
22769.1,3030.6,-349
22574.9,1429.6,585
22058,1625.2,1715
18368.3,1093.2,319
18645.7,1175,585
19046.7,2562.8,-679
20529.5,2267.5,1556
20813.7,2154.4,50
20578,2513.7,1739
19337.3,1957.1,2031
19886.5,2728.1,1643
20304,2698.1,1677
23175,3877.8,693
24735.4,4185,-231
26539.7,4936.9,52
27041.3,4082.8,823
26778.2,4514.6,-1009
27507.1,4811.3,927
25810.6,4012.2,2627
26245.8,3906.2,2783
25075.7,4398.8,1862
24977.3,4952.8,861
25290.5,4330.6,1280
26431.2,2979.8,-995
25054.8,2652.8,-381
24288.3,3080.8,1056
25112.6,2469.9,1727
23449.9,1636,994
24539.2,1539.7,651
24720,1720.4,693
24996.4,1526.8,-245
24760.2,1600.5,676
24675.9,1546.9,-1008
25093.8,1582.1,-649
23030.5,1825.7,-252
22667.4,2252.1,34
23403.3,2238.3,157
23988.7,2129.4,-680
26107.6,2713.3,-437
27042.3,3391.3,602
26540,3487.6,-275
26639.5,3405.8,2003
25007.7,4122.7,-10
22895.2,3312.5,1013
21559.7,2946.6,48
21418.8,2342.7,942
21822.8,2111.8,2148
22055,2088.8,357
22177.4,2378.4,-1411
21478.7,2234.7,890
20035.3,2134.3,1163
20054.9,1805.3,216
21049.8,1235.4,-627
20937.5,461.2,908
20719.4,399.1,50
19823.6,123.4,-759
18921.9,750.9,-910
19389.7,1650.5,3017
21510.6,2105,2145
21843.7,3593.1,-535
23481.2,4167.1,-1294
25209,5746.9,-1200
27064.8,6136.9,938
27844.4,6046.6,666
27309.7,5449.4,3110
26545.3,6008.6,646
25356.3,5809.8,-485
24375.9,4761,915
23213,4898.2,-365
22279,4046.7,-1056
22193.5,3950.7,254
21579,3494.2,-902
21072.7,3350,-907
20290.6,2812.5,-2467
18990,2107.8,-1185
21205.6,1585.8,534
20955.3,1554,-224
20628.7,1845.8,32
20641.2,1811.9,628
20140.6,1650.9,14
20635.6,1727.2,1002
21119.6,622.7,2511
22351.9,548.8,1770
23756.6,1211.1,3807
25164.1,3147.7,986
27040.8,4652.4,-535
28791.6,4446.7,-1608
29443.3,4146.2,281
29396.5,3712.4,285
28765.3,4153.4,160
27985.3,3347.8,-108
26280.7,3355.9,-764
24333.9,2542.2,101
23297,2970.2,26
23405.1,3316.9,1774
21364.4,2913.4,1289
22377.5,2027.6,-312
22287.1,2769.3,-1072
20519.1,2728.8,-1305
20429.5,811.1,553
20359.1,1096.9,43
20635.6,1310.1,21
20087.2,1700.8,-34
19276.4,1699.6,-469
19776.6,1297.4,95
19839.1,1332.2,2915
21886.9,2073.8,-84
24175.4,3198,-1896
26386.4,3021,-1231
30004.9,3152.1,-2111
32150.7,4373.8,-840
33287,4317.9,-609
32975.4,4560.1,-1018
31747.7,4121,-1460
29845.4,3580.5,-813
27624.4,3940.3,-1134
25779.9,3813.4,-767
23214.5,3458,-194
23286.7,3770.5,148
23033.9,2650.7,2017
22720.7,2732.2,-83
21391.2,2139.2,-457
20620,2423,425
19965.4,750.2,-262
19516.6,860.3,380
20014.8,1159.6,524
19556.7,975.6,792
19039.6,1608.1,271
19736.3,871.9,-242
21012.2,537,1413
23618.4,361.9,2105
27608.4,864.6,-786
30912.7,1868.7,-687
34245.9,2410.4,488
36831.4,3074.5,1112
38521.1,2771.2,-926
38244.5,2577.5,1142
36785.5,2782.2,335
34482.4,2293.6,816
31621.2,2470.2,680
29319.7,2861.7,1724
26416.8,3630.8,-465
27014.1,4116.3,2397
23720.5,2825.7,2355
23505.2,2461.2,148
22475.8,1546.7,-559
21350.8,1470.8,-1172
20471.1,1692,681
20256.3,1707.7,384
20594.2,1563.4,992
20628.1,1536.4,1200
19760.2,1673.9,482
20746.4,1507,1140
20604.2,928.1,3788
23117.5,2020.7,1868
26064.4,2506.9,2303
29541.5,2170,769
31318.7,2293.5,-139
33454.1,2958.7,-720
34066,3492.5,649
34901.3,4436.4,1956
33416.3,3369.5,1419
32257.7,3755.2,-2307
30207.1,3136.9,-807
27935.3,2815.1,-874
26405.4,3106.1,950
25737.6,3573.5,3657
22238.5,2633.4,44
21368.3,2084.9,934
20749.5,1806.9,1684
21031.3,1844.1,1544
21049.4,1303.2,-789
21567.5,1243.1,-1070
21676.6,1253,-428
21436,2129,138
21031.6,2044.8,516
21196.7,2413.6,-826
21394.7,1329.2,-979
22545.8,1912.6,184
23798.3,2031.7,880
27634,2756.7,1660
29767.2,3002.3,-229
32206.5,2745.6,-1619
34236.5,3047.8,-443
34150,3383.1,-2007
33300.7,3010.5,-1072
30403,2832.4,-3215
26803.7,2499,-2368
23999.9,2549,-1982
22322.2,2329,-133
23833.7,2241.7,953
25300.9,2357.7,1262
24084.3,2295.7,885
24801.6,2322.6,-474
23674.1,2208.8,-1208
23673.7,1862.7,-1464
24856.6,1744,1046
25612.9,2072,-815
24604.5,3191.4,-1714
24661,4702.8,173
24868.4,3916.4,959
24533.7,3648.4,1693
24289.3,3100.7,70
25462.7,3116.5,-301
29080.5,3561.2,-512
32173.9,3518.4,2161
34627.2,2886.3,-355
36961.8,2399.9,-2233
36875.9,2930.1,-2230
35774.5,2941,-9
32595.1,2398.3,420
28527,2352.8,235
23967.4,2461.6,2895
23293.8,2135.9,2823
24482,2715.6,1059
25916.6,2329.6,1497
26051.8,1632.7,-1634
23906.9,1989.1,355
21850.9,1971.9,684
20600,1317.4,223
20825.9,1335.6,-301
21168.6,1832,2783
20885.6,1814.9,2664
20287.3,1991.9,-1377
19133.4,1456.2,548
19512.9,1842.9,2916
22448.5,1752.3,3613
25085.9,2468.7,1795
27087.4,2443.1,1374
29647.1,2466.7,1179
32163.9,3421.4,2838
32555.7,3754.5,1690
32280.6,3542.4,345
30911.2,3589.3,146
29878,3517.7,2033
27931.8,4235.8,2999
26512,3540.8,1626
25283.9,3642.9,1333
25256.1,3645.5,3455
23879,3213.3,394
23096.7,3596,-265
22551.1,3504.7,412
20915.3,2900.8,1158
21303,1183,3212
21716.3,1399.7,775
21393.1,1354.6,1056
20281,1530.2,967
20096,1248.2,2119
19925.1,1448.7,3066
18840.5,2152,2222
21671.3,2409.3,2061
22736.4,2345,1227
25403.5,3140.4,10
27597.4,3668.3,993
29989.4,3737.2,-1415
31295.4,5366.2,-2665
31844,4798.9,1101
31210.4,5187.7,-1263
29261.2,4206.4,-1424
26295.4,3949.4,-329
23801.4,3571.6,1902
22117.9,4435.2,923
21983.5,3819.2,4404
22917.2,2795.8,2152
23099.9,2127.3,1640
22687.6,2396.7,-858
22283.1,2826.5,1290
23150,1591.6,638
24417.6,1624.2,2740
26059.3,1871.4,2334
26902.9,2166.8,1639
26457.5,2199.7,252
26559.1,2527.3,525
26102.6,2215.1,3317
27634.3,2583.4,3908
29229.8,3692.6,3054
32755.3,4286.8,3168
35037.5,4245.8,828
39008.8,5207.5,-3212
41610.1,6550.4,-2183
42606.1,5810.9,3056
41762,6627.6,1220
38867.5,7084.3,675
35397.6,5768.2,867
31346.5,4075.6,1219
28976.1,4242,1841
27845.7,3996.3,3182
27148.5,4023.7,-412
26094,3390.6,-227
25769.8,2999.1,910
26284.3,3575.8,-227
27661,1482.2,1304
27477.1,2179.1,1500
29033.6,2653.8,2666
28702.6,2354.5,1065
28080.6,2462,875
27124.8,2893.2,1320
26055.7,1917.8,1456
27707.4,3110.4,2129
32722.8,3676.9,2172
34453.4,3986,-770
37446.8,5135,-281
41238.7,5623.8,-149
44377.2,5381.3,-383
44244.3,4927,1483
42951.1,5455.8,-2053
40864.6,5158.9,-4497
36770.7,6033,-723
32745.9,5512.6,-503
30343.5,4508.6,880
30374,5025.8,976
26586.3,3628.3,657
26599,2735.2,345
26576.6,3114.3,1223
27252,2649.6,1181
30611.2,1998.7,2516
30416.6,2202.2,1902
30546.3,2232.1,1926
29219.7,2243.4,2761
27110.9,2287.9,1959
26298.3,2664.3,1169
26561.3,3162.2,3905
27001,2757.6,4956
28483.2,3731.3,2933
31773.9,4669.5,4753
34279.7,4427.5,3970
35661.6,4700.4,1946
37174.5,5392.2,-1056
36082.1,6148,779
35764.8,5741.1,1555
34881.8,5215.9,2825
32455.1,5597.2,-968
28732.2,5375.8,-1200
26988.3,5406.7,434
26436.2,4749.6,1691
25646.6,3509.3,-674
24884.1,2606.3,439
23559.9,2368.8,446
22560.8,2390.4,1499
21479.9,1068.7,-370
22158.9,1491.1,490
20898.6,1146.4,159
21558,1494.7,1700
20785.6,1795.5,-722
20995.4,1704.1,-890
21727.7,1587.1,-1298
20224.1,1848.8,-818
21468,1984.2,-1184
22794.7,2836.7,-1515
25842.5,3330.3,1398
27535.4,3061.8,536
28281.5,3394,833
27447.1,3327.3,-569
26669,3248.6,3298
25141.5,3782.7,4349
23988.6,4199.1,1809
22638.7,3637.4,2657
21314.9,3960.7,413
22655.8,3827.9,945
22199.4,3671.8,-604
21136.9,2698,-52
21549.4,2600.1,-775
24425.2,2654.5,1916
27717.4,2587.4,489
27815.3,1709,-441
27327.8,2381.1,-386
25744.8,1904.9,-719
25925.5,2334.9,-214
25844.5,2172.2,-199
25563.6,2706.2,131
26256.8,2182.5,-330
27304.5,3156,-128
28994.1,2794.8,1316
30963.5,3218.7,-1815
33772.3,4300.4,-396
34950.1,4731.1,-353
35155,5459.9,235
34484.4,4201.4,-627
34055.7,3900.9,-2289
31190.5,3515.4,-508
27639.3,3041.4,1521
25773.1,3918.6,-400
26341.1,3886.7,-2752
24954.6,3774.9,-1134
24824.9,2911.4,-380
24569,2501.9,-192
24505.2,3121,-225
25759.7,2105.7,-2955
26441.4,1955.7,-292
27027.1,2057.3,-1004
25733.3,1906.3,-145
26214.6,2211.4,548
27987.9,2042.4,726
29431.6,1855,354
29590.8,2636.8,-212
31016.5,2765.5,-85
30005.6,2913.2,-992
29040.7,2951.5,1015
30242.5,3235.5,2757
30313.8,3580.9,475
31070.6,3799.2,669
31346.1,3730.1,887
31582.5,2519.1,2830
31211.2,2852.8,3912
29270.2,3507.6,2527
28519.9,3334.2,2736
26325.8,3144.7,2344
23950.3,2142.3,1920
24820.9,2132,498
24441.3,2610.7,271
24013.4,2584.3,-974
27026.6,1805,-1382
27752.5,1810.6,-571
29521,2421.1,-1538
28821.4,2352.2,-1984
28610.5,2027.2,-1541
28733.6,2563.2,-2341
26437,2263.7,-42
26937.7,2694.6,1678
27344.8,3089.6,-781
28544.5,3286.3,875
31439.4,4411.3,1469
33503,4176.5,1405
35214.4,4452.9,559
34929.2,4523,-611
34080.6,4687.7,-1530
32741.1,4172.6,-745
30741.9,3920.5,-548
28053.5,3989.5,481
26403,5037.5,-170
25827.7,4735.9,1600
27900.3,3284.7,645
27141.2,3591.8,-1263
27287.4,2801.3,-2806
29506.3,2819.9,840
29045.6,2494.5,-1564
27997.6,3254.4,-1443
27725.7,2618.3,-4644
26727.2,3515.6,-1955
26289.6,3317.9,463
26782.4,3223.3,-20
26131.7,3227.1,2755
28091.2,3325.5,565
28795.4,3823.2,2634
31155,3158,2496
35087.2,3707,-2090
37622,3989.9,-189
39117.8,4536,3534
39066.4,5094.8,1379
37147.2,4451.8,2075
35078.6,4583.2,-2639
32786.4,4314.9,-2758
30751.3,3613.3,-924
29669.7,3538.8,3052
27690.3,4891.4,3417
29022.2,3678.1,-638
28700,2378.4,1194
30012.9,2347.7,2010
31577.3,3040.2,718
31989.5,3630.4,-1452
33574.4,2763.4,587
33996.7,2455.3,2282
32931.5,2816,3961
33262.9,2312.2,2435
32739,2218.6,86
30992.1,2200.5,466
31404.1,3213.7,4231
28816.5,2535.2,4371
30323.3,3363.5,2717
30851,4853.7,1371
31610.3,5602.1,2748
31672.6,5160.3,1018
31474.5,4913.7,1890
30922.9,4483.6,1735
29890.7,3780,1694
30185.7,3582.2,2531
31861.2,4189,2405
32306.3,3607.6,871
31436.1,3980.5,1330
33135.7,4212.9,-575
31165.7,2770.7,3192
29091.9,2421.2,3353
28342.1,2616.9,1839
28711.8,2294.5,3839
28058.9,2217.9,1344
28719.3,2298.9,982
28718.9,2997.1,1233
27181,2785.6,243
26583.9,1662.5,1606
28345,2640.7,6446
26833.8,4017.3,-509
26848,3962.5,-369
28216,4277.9,614
29927.9,5162.7,2896
31938.6,5875.7,2363
32040.9,6549.4,2954
31618.5,5976.9,2046
30651.1,5167.1,1486
30539.5,5444,2998
30173.5,5343.3,3967
27934.5,5876.2,-211
26935.8,5468.3,1682
25517.2,5257.9,321
25164.6,3672.1,2954
24627.6,2430.8,35
23282.4,2251,1603
25798.1,2158.5,2653
23129.2,1786.8,51
23213.3,1723.4,-1474
23635.5,1393.7,948
23060.1,2571.3,1788
22787.2,3087,2525
22838.2,2726.8,-400
23181,2539,290
23124.9,1888.7,1760
23224.9,1763,1723
23956.1,1657.7,1919
25225.5,2325.8,-184
26012.8,2385.6,-178
25943.2,3182.1,1927
26846.9,3148,2499
27357.6,2911.3,1341
25843.9,2666.7,-384
24802.8,3291.2,270
22357.9,2545.2,194
23038.1,2879,341
23760.3,3240.8,2632
22495.1,2202.5,882
22054.8,2471.5,1690
21706.4,1869.6,919
22219,1466.2,-303
23979.2,1587.8,540
23979.4,2037.2,887
23860.8,1761.6,1769
24095,1775.1,680
23529.4,2415.3,177
23339.7,1931,2031
23858.2,1809.9,897
24502.8,1674,696
24561.4,2817.8,984
24795.9,2508.5,1010
26037.8,3355.7,-355
27789.3,3775.4,692
30066.5,4044.8,2289
30230.6,2804.5,2344
28572.8,2639,2437
26545.3,2943.6,916
24716.1,3070.8,806
22684,2187.7,731
23743.4,1829.9,2476
25877.6,2855,3931
25801.2,1978.6,1123
25521.8,1712.5,1635
24590,1900.7,1398
23159,1499.7,1611
19072.4,846.7,-67
19411.8,580.9,420
19672.7,744.6,-110
